length_minutes,avg_rating
161.0,7.1
105.0,6.6
93.0,5.9
97.0,6.7
96.0,6.6
107.0,6.6
142.0,8.4
110.0,6.7
104.0,5.9
119.0,7.3
119.0,7.0
92.0,6.8
126.0,7.5
154.0,7.7
91.0,7.0
113.0,7.2
119.0,6.9
100.0,7.3
94.0,6.6
69.0,7.4
113.0,6.1
99.0,6.8
92.0,6.5
83.0,7.2
87.0,7.2
106.0,6.9
112.0,7.4
99.0,7.6
131.0,6.3
100.0,7.1
130.0,6.7
94.0,7.2
128.0,7.8
114.0,7.1
127.0,6.7
120.0,8.0
163.0,7.7
133.0,6.6
101.0,6.9
87.0,6.6
103.0,6.5
131.0,6.5
103.0,7.2
104.0,6.4
109.0,7.8
90.0,7.1
97.0,6.6
145.0,8.1
116.0,7.4
127.0,6.8
145.0,7.2
130.0,7.7
97.0,7.5
99.0,7.3
98.0,7.3
93.0,7.0
98.0,7.2
107.0,7.5
107.0,7.5
100.0,6.5
96.0,6.7
113.0,7.7
126.0,7.2
162.0,8.2
153.0,7.7
107.0,6.1
96.0,6.7
94.0,6.9
102.0,5.8
90.0,6.9
94.0,7.2
122.0,7.8
116.0,7.0
107.0,6.2
82.0,7.9
101.0,7.3
94.0,7.3
95.0,6.4
99.0,7.2
121.0,7.3
108.0,7.5
99.0,7.1
102.0,7.3
97.0,7.2
93.0,7.6
103.0,7.8
129.0,6.9
116.0,7.5
101.0,6.7
126.0,7.3
93.0,6.4
93.0,7.9
137.0,6.3
90.0,6.7
114.0,7.3
125.0,8.0
84.0,7.7
117.0,8.0
96.0,6.5
85.0,7.6
114.0,7.2
140.0,7.5
96.0,7.6
96.0,7.6
105.0,7.3
124.0,8.0
96.0,7.1
99.0,6.8
97.0,7.5
132.0,7.9
133.0,7.9
120.0,7.7
104.0,7.7
108.0,6.6
117.0,7.1
91.0,6.9
85.0,7.4
95.0,7.7
104.0,7.3
126.0,7.3
106.0,7.3
191.0,8.0
100.0,7.0
124.0,8.2
91.0,7.4
88.0,7.7
149.0,8.4
93.0,7.7
109.0,7.6
102.0,7.6
155.0,8.5
83.0,7.6
114.0,7.7
89.0,8.5
92.0,7.5
119.0,7.8
86.0,8.1
229.0,8.3
129.0,8.1
103.0,7.8
126.0,7.5
160.0,8.4
97.0,7.8
89.0,8.1
115.0,7.9
120.0,8.1
105.0,7.8
107.0,7.8
98.0,8.0
109.0,8.2
109.0,6.9
118.0,7.5
128.0,8.1
133.0,8.0
108.0,7.8
137.0,8.4
116.0,8.3
127.0,8.2
117.0,8.1
170.0,8.3
107.0,8.1
132.0,8.2
115.0,8.4
146.0,8.4
131.0,8.3
116.0,8.5
124.0,8.7
104.0,7.5
113.0,7.0
88.0,5.8
125.0,6.7
181.0,8.2
97.0,6.6
84.0,4.9
101.0,7.1
80.0,5.8
115.0,5.8
96.0,5.8
46.0,7.0
114.0,5.8
85.0,5.0
98.0,5.8
106.0,6.8
137.0,7.1
94.0,6.7
120.0,6.1
102.0,5.8
108.0,5.9
145.0,8.7
93.0,5.6
85.0,7.2
115.0,7.5
106.0,4.3
113.0,7.4
98.0,5.8
106.0,5.8
86.0,6.3
103.0,6.7
125.0,6.3
47.0,7.1
106.0,6.3
98.0,6.9
104.0,6.1
88.0,6.2
109.0,6.6
91.0,6.4
88.0,6.0
111.0,4.9
91.0,5.7
94.0,5.6
102.0,6.9
102.0,7.3
100.0,6.8
101.0,6.4
128.0,6.4
95.0,8.7
111.0,6.2
85.0,7.6
87.0,7.5
87.0,4.0
98.0,6.0
92.0,4.2
100.0,4.7
94.0,5.7
105.0,5.4
110.0,6.4
98.0,7.1
92.0,6.0
89.0,5.5
95.0,6.9
124.0,5.7
91.0,7.1
110.0,7.6
90.0,5.9
152.0,6.8
164.0,5.5
85.0,5.9
98.0,6.6
98.0,7.8
90.0,5.5
169.0,8.4
45.0,6.9
75.0,6.9
99.0,5.7
177.0,6.0
90.0,5.4
97.0,7.6
100.0,7.1
106.0,6.8
60.0,6.8
92.0,6.1
110.0,4.5
114.0,6.1
112.0,7.8
99.0,5.9
104.0,6.3
116.0,7.0
100.0,6.3
105.0,6.2
95.0,5.4
83.0,4.4
90.0,7.7
95.0,4.9
144.0,6.1
100.0,7.2
157.0,7.1
101.0,7.4
158.0,7.4
94.0,6.1
105.0,5.6
109.0,4.8
85.0,6.6
125.0,6.5
105.0,6.7
116.0,6.4
177.0,7.0
95.0,7.0
113.0,6.6
112.0,7.3
101.0,6.0
88.0,4.2
87.0,5.0
100.0,7.2
100.0,5.2
95.0,4.8
102.0,6.3
87.0,6.0
100.0,5.9
105.0,7.1
101.0,6.1
98.0,6.7
103.0,7.3
140.0,7.2
103.0,6.5
84.0,5.5
106.0,7.0
105.0,7.5
104.0,7.1
115.0,7.0
99.0,6.0
98.0,6.8
96.0,6.4
107.0,5.4
94.0,2.7
103.0,6.9
89.0,6.0
102.0,5.9
146.0,7.2
85.0,5.3
91.0,5.1
95.0,7.6
114.0,6.1
106.0,6.2
98.0,5.3
115.0,6.6
120.0,6.0
238.0,7.5
101.0,5.9
116.0,6.1
99.0,7.0
84.0,4.8
113.0,5.9
80.0,5.3
88.0,7.5
96.0,6.7
108.0,6.2
103.0,6.6
98.0,6.5
107.0,6.6
101.0,6.5
92.0,4.3
89.0,7.2
97.0,4.1
108.0,5.7
108.0,6.4
108.0,6.6
113.0,7.0
124.0,7.2
106.0,7.7
93.0,5.3
99.0,6.6
105.0,6.6
96.0,6.4
98.0,8.3
177.0,6.3
96.0,5.8
103.0,6.2
80.0,4.8
174.0,7.6
52.0,7.5
102.0,7.4
79.0,5.4
106.0,6.1
113.0,7.6
97.0,2.6
103.0,7.7
107.0,5.6
104.0,7.3
103.0,5.7
89.0,6.9
104.0,7.3
102.0,7.6
92.0,4.3
172.0,6.0
96.0,4.6
99.0,3.6
112.0,6.8
108.0,7.1
96.0,7.6
132.0,6.8
98.0,5.4
105.0,5.5
101.0,5.1
104.0,5.9
166.0,6.2
88.0,7.2
120.0,6.7
109.0,5.9
103.0,7.6
92.0,6.1
107.0,5.2
102.0,7.2
127.0,6.9
129.0,6.3
116.0,6.4
96.0,5.7
103.0,7.4
102.0,6.1
108.0,6.1
93.0,4.5
97.0,6.4
89.0,5.4
106.0,4.3
110.0,6.3
94.0,7.3
82.0,6.4
106.0,7.2
119.0,6.8
105.0,5.4
90.0,6.0
100.0,7.6
117.0,6.6
84.0,3.8
120.0,6.4
81.0,5.4
128.0,7.3
97.0,6.6
106.0,7.0
120.0,7.1
93.0,2.5
118.0,7.5
83.0,6.6
101.0,6.5
125.0,7.1
102.0,5.2
123.0,6.9
112.0,6.8
95.0,7.1
92.0,5.3
91.0,2.9
100.0,7.5
95.0,6.3
103.0,5.8
77.0,2.7
96.0,5.2
89.0,6.2
95.0,5.8
74.0,6.0
82.0,7.2
117.0,7.9
129.0,7.6
98.0,6.3
91.0,6.0
142.0,7.4
121.0,6.7
92.0,5.0
90.0,5.5
109.0,6.0
96.0,6.0
99.0,6.3
113.0,7.3
89.0,6.1
97.0,7.7
95.0,5.1
98.0,6.8
99.0,6.3
122.0,5.8
71.0,7.5
69.0,7.5
88.0,6.6
94.0,4.8
91.0,5.3
127.0,7.1
132.0,6.4
101.0,6.4
97.0,6.4
101.0,6.0
91.0,5.5
121.0,7.3
160.0,7.0
75.0,7.7
86.0,4.7
123.0,6.1
96.0,7.2
101.0,6.7
100.0,5.5
108.0,6.1
112.0,6.2
100.0,5.9
90.0,4.5
98.0,7.3
105.0,7.1
98.0,6.5
112.0,7.4
82.0,6.4
158.0,6.8
95.0,5.4
123.0,6.9
103.0,7.4
145.0,8.3
101.0,6.6
91.0,4.0
109.0,7.1
115.0,7.0
108.0,7.2
92.0,5.9
100.0,6.1
117.0,6.0
122.0,7.7
112.0,6.5
77.0,3.9
85.0,4.6
97.0,5.7
119.0,6.1
102.0,7.2
102.0,5.9
98.0,5.9
136.0,7.5
110.0,7.1
100.0,5.2
101.0,5.2
86.0,5.5
94.0,7.5
103.0,7.2
97.0,5.5
115.0,5.9
103.0,8.0
161.0,6.8
108.0,5.8
99.0,5.4
95.0,5.3
72.0,7.4
136.0,7.7
98.0,5.0
90.0,5.8
97.0,6.0
120.0,6.7
114.0,5.7
102.0,6.7
169.0,8.8
80.0,7.9
84.0,5.2
90.0,5.5
51.0,7.6
135.0,9.2
124.0,5.9
237.0,8.3
84.0,5.4
130.0,6.7
118.0,7.4
109.0,7.5
162.0,7.2
115.0,5.8
107.0,7.4
95.0,7.8
105.0,6.3
101.0,7.4
101.0,7.0
104.0,6.3
117.0,6.8
104.0,6.6
98.0,7.3
108.0,6.0
439.0,8.2
99.0,6.9
96.0,6.2
130.0,6.3
122.0,6.1
86.0,4.9
99.0,6.0
95.0,3.2
85.0,6.2
93.0,2.9
89.0,7.2
108.0,7.6
117.0,6.3
124.0,5.5
96.0,6.0
91.0,5.7
104.0,6.4
95.0,4.1
100.0,4.9
103.0,7.0
144.0,6.2
123.0,5.3
106.0,5.9
127.0,6.9
180.0,7.7
96.0,6.2
108.0,6.2
97.0,5.4
110.0,5.6
115.0,6.5
107.0,4.7
86.0,4.4
105.0,7.1
102.0,7.1
118.0,6.1
130.0,6.4
101.0,6.5
95.0,7.0
157.0,8.5
129.0,6.4
118.0,5.9
96.0,5.4
112.0,6.5
116.0,6.4
105.0,5.9
107.0,6.9
111.0,7.5
119.0,7.6
90.0,4.1
123.0,5.7
88.0,5.3
124.0,6.8
91.0,6.1
129.0,6.7
92.0,7.3
160.0,7.4
99.0,5.2
185.0,8.1
126.0,6.7
103.0,7.0
141.0,8.1
138.0,6.8
102.0,6.4
137.0,8.1
96.0,3.9
126.0,6.5
100.0,5.5
107.0,6.5
93.0,6.3
121.0,6.0
91.0,4.3
95.0,5.3
101.0,6.3
110.0,6.4
100.0,7.2
88.0,6.2
118.0,6.8
137.0,7.9
89.0,7.8
94.0,6.2
115.0,6.5
136.0,6.3
95.0,5.2
163.0,6.7
108.0,6.1
86.0,5.5
115.0,6.6
103.0,6.5
117.0,6.9
114.0,6.9
80.0,5.5
101.0,5.4
105.0,6.6
113.0,6.7
116.0,6.4
91.0,6.7
114.0,7.5
97.0,7.1
128.0,5.9
79.0,6.5
94.0,5.1
111.0,6.3
97.0,4.8
90.0,7.5
95.0,5.9
138.0,6.7
91.0,4.9
102.0,5.5
96.0,6.7
145.0,8.0
91.0,7.0
127.0,6.7
87.0,4.5
108.0,7.5
95.0,6.4
108.0,6.2
96.0,5.2
114.0,6.5
114.0,7.3
134.0,7.2
87.0,6.3
97.0,2.9
90.0,5.5
110.0,6.6
97.0,3.2
112.0,6.7
102.0,6.8
118.0,6.4
125.0,7.6
140.0,6.8
114.0,6.0
96.0,7.2
92.0,5.7
90.0,6.6
106.0,6.6
121.0,6.3
137.0,6.1
124.0,5.9
116.0,6.9
107.0,5.4
101.0,7.2
124.0,6.1
96.0,6.2
104.0,7.1
97.0,5.7
95.0,7.4
108.0,5.6
97.0,6.4
111.0,6.9
101.0,7.2
110.0,7.3
175.0,6.8
116.0,7.4
92.0,6.7
101.0,6.7
87.0,5.4
115.0,5.9
102.0,7.0
191.0,6.9
113.0,7.9
108.0,5.8
106.0,5.7
99.0,6.6
181.0,7.5
133.0,5.2
72.0,6.0
113.0,6.3
101.0,6.5
109.0,5.0
87.0,5.5
88.0,5.9
87.0,4.0
109.0,6.1
113.0,6.0
91.0,6.5
111.0,5.9
90.0,6.0
170.0,8.3
91.0,4.8
99.0,4.5
96.0,7.4
135.0,5.3
119.0,7.1
135.0,7.8
105.0,7.7
94.0,5.9
97.0,5.9
101.0,5.9
100.0,6.5
96.0,6.0
98.0,5.2
91.0,6.9
83.0,5.8
134.0,6.9
111.0,6.5
100.0,7.0
97.0,6.8
106.0,7.6
96.0,6.6
112.0,5.9
97.0,5.4
78.0,8.2
119.0,6.8
102.0,5.8
107.0,7.2
112.0,7.0
92.0,6.1
96.0,6.2
111.0,6.0
123.0,6.1
85.0,7.7
90.0,7.5
97.0,7.0
176.0,7.9
110.0,5.4
112.0,6.7
83.0,6.1
112.0,7.6
95.0,7.1
97.0,6.6
90.0,5.7
100.0,4.3
115.0,8.6
104.0,4.8
93.0,6.0
106.0,6.3
100.0,6.1
86.0,6.2
111.0,5.1
150.0,8.2
113.0,5.5
123.0,6.1
110.0,7.2
91.0,5.9
111.0,7.2
123.0,6.9
99.0,7.3
118.0,6.9
110.0,7.1
120.0,6.5
139.0,7.7
85.0,6.7
94.0,7.1
110.0,6.6
102.0,7.3
90.0,8.1
124.0,6.3
122.0,6.3
86.0,6.2
111.0,6.4
85.0,5.0
101.0,6.2
96.0,6.0
114.0,6.9
107.0,6.3
99.0,6.6
104.0,7.0
161.0,7.4
103.0,6.5
114.0,6.2
110.0,8.1
105.0,7.1
111.0,6.0
96.0,6.2
93.0,6.2
128.0,6.2
109.0,6.0
88.0,8.0
105.0,5.1
122.0,6.0
111.0,7.5
101.0,6.7
73.0,7.2
98.0,5.3
96.0,5.8
101.0,5.0
107.0,7.8
104.0,6.4
111.0,7.1
110.0,6.1
107.0,6.9
132.0,6.8
115.0,5.8
95.0,5.1
132.0,6.6
188.0,7.4
175.0,6.8
102.0,6.1
92.0,5.0
134.0,7.2
90.0,7.5
112.0,6.4
87.0,7.1
118.0,5.7
133.0,8.3
92.0,6.7
93.0,5.4
98.0,6.0
111.0,6.7
96.0,6.9
124.0,6.2
131.0,7.4
101.0,5.9
112.0,7.2
112.0,7.6
105.0,7.6
89.0,5.7
113.0,7.5
81.0,5.2
121.0,7.0
79.0,6.1
79.0,5.9
87.0,6.2
118.0,6.2
116.0,5.6
87.0,6.0
99.0,5.3
108.0,7.2
91.0,5.8
103.0,7.0
101.0,6.2
114.0,4.9
114.0,6.3
91.0,5.4
102.0,5.1
94.0,6.2
128.0,6.5
111.0,6.0
101.0,5.5
126.0,6.6
119.0,8.0
84.0,4.6
96.0,6.4
162.0,7.1
101.0,5.6
104.0,6.5
96.0,5.3
98.0,6.1
98.0,8.2
102.0,6.5
93.0,5.3
89.0,5.8
107.0,6.9
122.0,7.7
101.0,6.9
105.0,6.4
95.0,5.8
113.0,7.0
89.0,6.8
115.0,6.5
99.0,4.4
111.0,6.3
102.0,6.4
96.0,5.4
97.0,5.8
118.0,6.1
110.0,7.3
107.0,6.7
106.0,7.2
111.0,6.2
107.0,6.6
121.0,6.9
114.0,6.8
109.0,7.3
112.0,6.8
97.0,6.2
102.0,6.8
105.0,7.1
133.0,5.3
124.0,7.8
97.0,6.2
100.0,5.8
112.0,7.6
94.0,7.5
100.0,4.9
96.0,8.1
91.0,7.3
84.0,5.3
101.0,5.8
114.0,6.2
115.0,6.8
145.0,7.3
97.0,7.0
103.0,7.3
94.0,7.0
96.0,7.8
128.0,6.9
126.0,6.5
89.0,5.9
84.0,6.0
119.0,6.5
135.0,6.7
90.0,4.8
101.0,5.5
96.0,6.9
117.0,7.3
119.0,6.9
57.0,7.8
93.0,5.8
93.0,5.9
85.0,5.0
102.0,7.0
129.0,7.3
118.0,7.3
119.0,6.9
100.0,6.4
90.0,6.2
91.0,5.3
134.0,7.2
122.0,7.1
98.0,7.0
174.0,8.2
111.0,6.6
101.0,5.9
100.0,7.4
145.0,6.9
102.0,4.8
140.0,6.6
106.0,6.0
84.0,5.6
109.0,6.5
90.0,5.8
103.0,7.5
119.0,6.6
100.0,4.6
95.0,6.0
80.0,6.1
87.0,3.3
178.0,7.6
129.0,6.6
93.0,7.0
110.0,7.0
101.0,4.6
93.0,7.3
102.0,6.5
99.0,5.5
98.0,6.1
91.0,6.1
112.0,7.0
90.0,7.6
121.0,5.2
137.0,7.5
93.0,6.4
93.0,3.1
92.0,6.7
110.0,7.2
105.0,5.2
100.0,6.1
107.0,6.3
94.0,5.7
99.0,6.9
121.0,7.4
104.0,5.4
99.0,7.1
97.0,6.9
98.0,5.9
92.0,6.1
103.0,7.2
125.0,5.6
99.0,6.0
102.0,6.2
100.0,6.2
93.0,6.4
98.0,5.1
174.0,8.1
108.0,6.0
116.0,6.4
120.0,6.2
94.0,5.1
107.0,6.5
106.0,6.9
107.0,8.1
107.0,6.9
109.0,6.5
108.0,6.8
90.0,5.1
109.0,6.3
95.0,5.6
170.0,8.3
97.0,2.5
91.0,7.3
75.0,6.5
105.0,5.6
119.0,7.7
113.0,6.3
86.0,5.6
119.0,6.7
87.0,6.0
104.0,5.4
74.0,6.8
101.0,6.2
117.0,5.6
120.0,5.9
102.0,6.4
106.0,6.9
108.0,6.3
97.0,6.3
94.0,7.2
88.0,4.4
92.0,4.8
95.0,7.0
101.0,6.6
115.0,6.7
82.0,6.4
89.0,4.9
114.0,6.0
99.0,5.0
98.0,6.7
175.0,7.6
95.0,5.2
110.0,5.8
110.0,6.9
134.0,7.0
109.0,6.1
100.0,6.6
107.0,6.8
124.0,5.7
118.0,6.5
107.0,6.9
143.0,6.7
122.0,7.3
113.0,5.8
95.0,5.9
107.0,6.4
103.0,6.1
87.0,6.1
102.0,7.2
84.0,7.4
144.0,7.5
124.0,6.0
114.0,5.7
112.0,6.5
102.0,6.8
136.0,6.8
83.0,4.2
96.0,6.0
271.0,7.6
96.0,4.4
108.0,7.5
115.0,6.7
93.0,4.5
115.0,6.6
98.0,3.5
103.0,5.9
127.0,6.8
97.0,6.2
117.0,5.6
95.0,5.7
135.0,7.4
91.0,6.0
171.0,8.1
97.0,7.4
106.0,5.5
102.0,6.8
95.0,6.8
96.0,5.8
99.0,6.7
154.0,6.4
111.0,6.6
103.0,7.7
96.0,7.7
192.0,7.1
94.0,6.7
107.0,6.1
81.0,5.4
120.0,7.0
119.0,7.3
105.0,7.3
90.0,6.4
76.0,6.5
87.0,7.8
98.0,6.4
93.0,5.8
107.0,4.5
121.0,6.2
133.0,7.1
103.0,7.3
180.0,7.9
107.0,5.1
117.0,6.8
118.0,5.1
118.0,6.7
98.0,5.6
109.0,6.5
104.0,5.3
102.0,6.2
97.0,5.5
108.0,6.7
94.0,6.6
95.0,7.7
95.0,6.7
89.0,6.9
126.0,6.5
130.0,7.6
93.0,5.9
95.0,2.9
125.0,8.1
112.0,7.1
117.0,6.1
123.0,4.9
110.0,6.7
142.0,7.4
96.0,4.5
109.0,6.7
87.0,4.1
97.0,5.8
110.0,6.5
119.0,7.6
96.0,4.8
100.0,5.0
105.0,5.5
83.0,3.5
102.0,6.7
93.0,4.8
102.0,7.9
97.0,7.6
102.0,6.3
95.0,7.2
111.0,5.8
88.0,7.4
112.0,7.5
137.0,6.6
134.0,7.5
97.0,5.9
103.0,6.3
107.0,7.0
115.0,6.2
135.0,6.3
89.0,6.6
85.0,6.7
93.0,3.6
118.0,7.6
118.0,6.9
109.0,6.1
97.0,6.6
112.0,7.4
102.0,6.4
95.0,6.2
94.0,6.1
127.0,6.6
108.0,5.4
102.0,5.9
104.0,6.5
108.0,7.8
103.0,5.5
108.0,6.2
148.0,6.7
101.0,6.7
109.0,6.9
101.0,5.4
102.0,5.9
104.0,6.3
94.0,7.8
242.0,7.7
124.0,6.8
97.0,6.6
106.0,6.1
81.0,5.3
84.0,5.8
126.0,6.2
103.0,6.9
87.0,4.7
107.0,6.4
96.0,8.5
75.0,7.1
142.0,6.7
106.0,6.0
98.0,7.4
111.0,6.7
114.0,6.6
95.0,6.8
120.0,6.6
106.0,7.2
155.0,6.6
125.0,7.4
94.0,6.8
143.0,7.3
139.0,7.2
110.0,8.0
93.0,6.4
109.0,7.4
95.0,7.0
120.0,6.8
101.0,6.9
131.0,7.7
106.0,6.1
101.0,6.4
110.0,5.7
134.0,7.4
110.0,7.3
110.0,5.6
95.0,7.4
87.0,6.2
169.0,6.7
88.0,5.5
127.0,6.3
101.0,7.3
80.0,7.6
90.0,6.4
95.0,5.9
87.0,6.4
87.0,4.4
88.0,5.8
88.0,5.8
90.0,5.1
92.0,6.8
109.0,5.9
127.0,6.9
90.0,6.3
139.0,6.9
105.0,5.7
104.0,6.7
122.0,6.1
102.0,5.8
96.0,6.2
89.0,3.8
142.0,7.2
99.0,7.6
92.0,6.2
77.0,6.8
136.0,8.0
115.0,7.5
104.0,7.3
96.0,7.0
89.0,4.9
78.0,7.1
132.0,7.4
110.0,6.0
188.0,7.7
96.0,7.3
110.0,6.7
115.0,4.5
91.0,4.2
86.0,5.7
109.0,5.3
125.0,6.2
108.0,6.5
102.0,7.5
106.0,6.5
81.0,4.6
98.0,6.7
100.0,6.3
111.0,6.5
100.0,5.5
89.0,4.7
102.0,6.3
84.0,6.9
84.0,5.9
105.0,4.6
78.0,4.2
84.0,6.2
136.0,6.9
111.0,7.3
116.0,5.9
92.0,6.3
106.0,6.8
98.0,7.7
97.0,6.2
93.0,5.9
111.0,6.6
103.0,7.0
103.0,6.4
99.0,6.6
135.0,6.4
104.0,4.1
97.0,6.7
128.0,7.7
104.0,7.5
100.0,6.5
91.0,6.8
128.0,6.1
108.0,6.8
82.0,6.3
102.0,7.1
191.0,6.7
99.0,6.2
125.0,6.7
105.0,6.0
76.0,7.8
89.0,7.5
97.0,6.2
92.0,6.1
107.0,5.6
160.0,8.0
115.0,6.9
84.0,5.9
177.0,7.5
99.0,6.5
127.0,8.0
110.0,6.9
105.0,7.6
111.0,6.8
115.0,7.3
117.0,6.7
88.0,5.4
107.0,5.7
95.0,3.6
109.0,5.4
110.0,7.4
105.0,6.4
123.0,6.3
116.0,6.6
112.0,7.2
121.0,6.7
88.0,6.0
112.0,7.4
93.0,7.0
99.0,6.0
109.0,7.3
100.0,5.7
125.0,6.2
93.0,5.6
98.0,6.5
128.0,7.1
89.0,6.5
78.0,6.9
87.0,8.1
90.0,6.7
81.0,6.8
114.0,6.8
104.0,7.0
101.0,6.4
170.0,8.1
133.0,6.5
143.0,7.5
108.0,6.5
124.0,6.0
98.0,7.1
113.0,6.8
104.0,4.1
126.0,7.1
115.0,7.3
112.0,6.4
89.0,5.6
108.0,6.1
99.0,5.9
99.0,6.2
116.0,6.4
97.0,7.5
113.0,5.8
82.0,6.2
85.0,6.5
137.0,6.8
123.0,6.6
123.0,7.2
94.0,5.6
129.0,7.7
124.0,7.5
139.0,7.2
82.0,5.8
100.0,6.4
105.0,6.2
110.0,6.8
89.0,7.3
103.0,6.5
85.0,7.7
99.0,7.3
82.0,6.6
140.0,6.6
114.0,7.5
169.0,8.0
111.0,7.8
96.0,6.4
110.0,5.6
158.0,6.4
111.0,6.2
121.0,6.1
112.0,6.7
99.0,5.6
104.0,6.5
159.0,7.8
81.0,6.8
99.0,6.7
112.0,7.5
119.0,6.7
96.0,5.2
103.0,6.2
116.0,6.2
128.0,8.1
128.0,5.0
79.0,6.7
109.0,4.7
114.0,6.0
119.0,7.7
95.0,5.4
108.0,7.0
133.0,7.5
125.0,6.8
105.0,6.2
97.0,6.5
99.0,7.0
134.0,7.7
109.0,6.5
121.0,6.8
189.0,8.0
102.0,7.2
121.0,7.5
102.0,4.0
96.0,7.2
130.0,5.2
87.0,5.7
103.0,5.6
117.0,7.3
95.0,7.1
117.0,6.0
100.0,7.0
114.0,5.9
116.0,6.4
145.0,7.2
134.0,6.0
177.0,6.1
111.0,6.1
100.0,4.7
117.0,6.9
92.0,7.6
89.0,8.2
103.0,6.4
88.0,5.7
115.0,6.6
101.0,5.7
130.0,7.7
113.0,5.0
110.0,7.2
93.0,6.3
86.0,5.8
134.0,7.8
121.0,7.1
108.0,7.5
104.0,5.5
112.0,6.0
135.0,7.2
155.0,7.3
91.0,6.9
102.0,5.9
105.0,6.5
91.0,7.0
123.0,6.4
92.0,5.5
108.0,5.8
121.0,6.8
111.0,7.2
91.0,5.0
121.0,3.9
138.0,7.5
137.0,6.7
98.0,6.1
125.0,6.0
99.0,6.9
104.0,5.5
81.0,8.0
118.0,6.6
102.0,6.9
115.0,7.1
135.0,7.6
95.0,6.2
96.0,7.2
133.0,6.3
93.0,6.3
105.0,6.9
97.0,7.1
89.0,7.0
104.0,6.3
124.0,7.0
99.0,7.5
114.0,6.9
137.0,7.5
102.0,8.0
107.0,6.6
117.0,7.2
117.0,5.8
115.0,6.5
105.0,8.1
105.0,6.5
103.0,6.5
121.0,7.5
141.0,6.6
110.0,7.1
93.0,5.3
107.0,6.1
97.0,7.1
102.0,6.1
112.0,8.0
115.0,6.8
116.0,7.5
86.0,6.6
107.0,6.0
108.0,6.0
94.0,7.7
108.0,7.8
117.0,7.2
99.0,6.7
69.0,7.5
140.0,7.2
123.0,7.0
135.0,8.0
113.0,6.8
101.0,7.8
107.0,7.3
125.0,7.2
93.0,6.7
130.0,7.3
122.0,7.5
202.0,7.7
108.0,6.5
85.0,5.4
103.0,6.4
146.0,7.6
95.0,5.9
101.0,7.8
103.0,7.3
121.0,7.5
101.0,6.4
104.0,7.5
105.0,7.0
118.0,7.5
134.0,7.3
116.0,5.6
108.0,6.1
126.0,7.4
124.0,7.4
108.0,6.2
94.0,6.8
97.0,6.8
100.0,6.5
141.0,6.9
135.0,6.7
94.0,7.9
99.0,8.1
105.0,7.0
121.0,7.0
83.0,6.5
98.0,6.7
89.0,4.9
89.0,6.5
103.0,6.8
106.0,6.4
98.0,7.0
128.0,7.2
134.0,6.1
89.0,5.7
131.0,6.5
91.0,7.2
100.0,7.7
113.0,6.9
84.0,6.7
113.0,7.4
122.0,5.8
103.0,5.7
115.0,6.2
127.0,7.0
128.0,7.3
102.0,7.3
117.0,6.8
85.0,6.9
116.0,7.3
115.0,6.8
91.0,7.2
136.0,7.7
113.0,6.3
95.0,5.7
124.0,6.4
132.0,6.9
101.0,5.8
96.0,5.6
102.0,4.5
162.0,6.9
114.0,6.7
104.0,6.6
97.0,6.5
108.0,6.6
116.0,7.6
94.0,7.0
102.0,6.6
111.0,7.6
104.0,6.6
111.0,7.5
91.0,6.9
94.0,7.1
104.0,6.7
121.0,6.7
124.0,7.5
120.0,7.6
127.0,6.6
118.0,7.4
113.0,6.5
123.0,6.6
105.0,5.9
115.0,7.7
99.0,7.2
100.0,6.1
154.0,6.8
113.0,7.2
129.0,6.3
100.0,7.1
84.0,6.0
96.0,7.1
104.0,5.3
128.0,6.6
96.0,6.9
112.0,7.8
134.0,7.6
105.0,6.3
140.0,7.3
83.0,7.9
121.0,7.8
136.0,7.1
121.0,7.8
89.0,6.3
101.0,5.8
121.0,7.3
97.0,6.9
111.0,6.2
130.0,7.8
130.0,6.5
103.0,6.7
117.0,7.1
83.0,6.5
97.0,7.2
189.0,8.0
130.0,7.5
106.0,4.9
94.0,7.0
91.0,7.0
98.0,7.0
127.0,6.6
102.0,7.4
149.0,7.5
90.0,6.1
99.0,6.9
96.0,6.1
132.0,6.5
118.0,6.7
133.0,7.5
108.0,6.3
157.0,7.8
114.0,7.1
118.0,6.7
112.0,7.7
127.0,7.8
133.0,8.1
98.0,8.1
84.0,7.3
105.0,6.8
120.0,6.2
115.0,6.7
81.0,7.4
96.0,6.6
122.0,7.2
133.0,6.7
102.0,7.5
136.0,6.8
93.0,7.6
103.0,7.6
104.0,7.1
122.0,7.2
170.0,7.6
81.0,6.7
162.0,7.4
113.0,7.6
116.0,7.0
139.0,5.4
97.0,6.8
120.0,6.3
127.0,7.3
119.0,6.5
143.0,6.9
81.0,7.7
135.0,6.3
124.0,6.5
113.0,6.5
88.0,6.5
128.0,7.3
128.0,6.4
100.0,7.6
135.0,7.5
127.0,7.0
81.0,7.7
86.0,8.1
139.0,7.4
119.0,6.7
107.0,7.8
130.0,7.3
144.0,7.9
90.0,6.4
93.0,6.4
128.0,7.4
127.0,7.1
92.0,7.7
123.0,7.1
147.0,7.5
97.0,6.9
129.0,7.7
119.0,7.9
106.0,6.4
88.0,7.3
92.0,7.0
120.0,6.8
90.0,7.1
95.0,6.6
93.0,7.3
119.0,7.2
108.0,7.7
118.0,7.7
94.0,7.0
125.0,7.7
